info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (36 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\cf602697\taskbox\.storybook\preview.js C:\Users\cf602697\taskbox\.storybook\generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 62% building 437/452 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 438/452 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 439/452 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 440/452 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 62% building 441/452 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 443/452 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 444/452 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 445/452 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 446/452 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 447/452 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.some.js
<s> [webpack.Progress] 63% building 447/453 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-to-primitive\es2015.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 63% building 447/455 modules 8 active C:\Users\cf602697\taskbox\node_modules\function-bind\implementation.js
<s> [webpack.Progress] 63% building 447/456 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 63% building 448/456 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 63% building 448/457 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 63% building 448/458 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 63% building 448/459 modules 11 active C:\Users\cf602697\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 63% building 449/459 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 64% building 450/459 modules 9 active C:\Users\cf602697\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 64% building 451/459 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 64% building 452/459 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 64% building 452/460 modules 8 active C:\Users\cf602697\taskbox\node_modules\has\src\index.js
<s> [webpack.Progress] 64% building 452/461 modules 9 active C:\Users\cf602697\taskbox\node_modules\globalthis\implementation.browser.js
<s> [webpack.Progress] 64% building 452/462 modules 10 active C:\Users\cf602697\taskbox\node_modules\lodash\debounce.js
<s> [webpack.Progress] 64% building 452/463 modules 11 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 453/463 modules 10 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 454/463 modules 9 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 455/463 modules 8 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 456/463 modules 7 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 457/463 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 64% building 458/463 modules 5 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 65% building 459/463 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\client-api\node_modules\is-plain-object\index.es.js
<s> [webpack.Progress] 65% building 459/464 modules 5 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\NoDocs.js
<s> [webpack.Progress] 65% building 459/465 modules 6 active C:\Users\cf602697\taskbox\node_modules\@storybook\core\dist\client\preview\url.js
<s> [webpack.Progress] 65% building 459/466 modules 7 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 460/466 modules 6 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 461/466 modules 5 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 462/466 modules 4 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 463/466 modules 3 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 464/466 modules 2 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 465/466 modules 1 active C:\Users\cf602697\taskbox\node_modules\setimmediate\setImmediate.js
<s> [webpack.Progress] 65% building 465/467 modules 2 active C:\Users\cf602697\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 65% building 466/467 modules 1 active C:\Users\cf602697\taskbox\node_modules\stable\stable.js
<s> [webpack.Progress] 65% building 466/468 modules 2 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\IsConstructor.js
<s> [webpack.Progress] 65% building 466/469 modules 3 active C:\Users\cf602697\taskbox\node_modules\eventemitter3\index.js
<s> [webpack.Progress] 65% building 466/470 modules 4 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToPrimitive.js
<s> [webpack.Progress] 65% building 466/471 modules 5 active C:\Users\cf602697\taskbox\node_modules\memoizerific\memoizerific.js
<s> [webpack.Progress] 65% building 466/472 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 65% building 466/473 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\AddEntriesFromIterable.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\Get.js
<s> [webpack.Progress] 65% building 466/475 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToPropertyKey.js
<s> [webpack.Progress] 65% building 466/476 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ToBoolean.js
<s> [webpack.Progress] 65% building 466/477 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\ArraySpeciesCreate.js
<s> [webpack.Progress] 65% building 466/478 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\FlattenIntoArray.js
<s> [webpack.Progress] 65% building 466/479 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\helpers\getSymbolDescription.js
<s> [webpack.Progress] 65% building 466/480 modules 14 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\regexp-matchall.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\Users\cf602697\taskbox\node_modules\string.prototype.matchall\implementation.js
<s> [webpack.Progress] 65% building 466/482 modules 16 active C:\Users\cf602697\taskbox\node_modules\lodash\_createAssigner.js
<s> [webpack.Progress] 65% building 466/483 modules 17 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 65% building 466/484 modules 18 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseMerge.js
<s> [webpack.Progress] 65% building 466/485 modules 19 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 65% building 466/486 modules 20 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 66% building 467/486 modules 19 active C:\Users\cf602697\taskbox\node_modules\promise.allsettled\implementation.js
<s> [webpack.Progress] 66% building 467/487 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.string.replace.js
<s> [webpack.Progress] 66% building 467/488 modules 21 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 468/488 modules 20 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 469/488 modules 19 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 470/488 modules 18 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 471/488 modules 17 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 66% building 474/488 modules 14 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 475/488 modules 13 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 476/488 modules 12 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 477/488 modules 11 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 478/488 modules 10 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 479/488 modules 9 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 480/488 modules 8 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 481/488 modules 7 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 482/488 modules 6 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 67% building 483/488 modules 5 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 484/488 modules 4 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 485/488 modules 3 active C:\Users\cf602697\taskbox\node_modules\core-js\modules\es.array.sort.js
<s> [webpack.Progress] 68% building 485/489 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\isArray.js
<s> [webpack.Progress] 68% building 485/490 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 68% building 485/491 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 68% building 485/492 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 486/492 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 68% building 486/493 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 487/493 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 488/493 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-to-primitive\helpers\isPrimitive.js
<s> [webpack.Progress] 68% building 488/494 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\isObject.js
<s> [webpack.Progress] 68% building 488/495 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\now.js
<s> [webpack.Progress] 68% building 488/496 modules 8 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 489/496 modules 7 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 490/496 modules 6 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 68% building 491/496 modules 5 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 492/496 modules 4 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 493/496 modules 3 active C:\Users\cf602697\taskbox\node_modules\lodash\toNumber.js
<s> [webpack.Progress] 69% building 493/497 modules 4 active C:\Users\cf602697\taskbox\node_modules\@storybook\channel-postmessage\dist\index.js
<s> [webpack.Progress] 69% building 493/498 modules 5 active C:\Users\cf602697\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 494/498 modules 4 active C:\Users\cf602697\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 495/498 modules 3 active C:\Users\cf602697\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 496/498 modules 2 active C:\Users\cf602697\taskbox\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 496/499 modules 3 active C:\Users\cf602697\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 497/499 modules 2 active C:\Users\cf602697\taskbox\node_modules\is-regex\index.js
<s> [webpack.Progress] 69% building 497/500 modules 3 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2018\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 497/501 modules 4 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\Call.js
<s> [webpack.Progress] 69% building 497/502 modules 5 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IteratorClose.js
<s> [webpack.Progress] 69% building 497/503 modules 6 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\GetIterator.js
<s> [webpack.Progress] 69% building 497/504 modules 7 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IteratorStep.js
<s> [webpack.Progress] 69% building 497/505 modules 8 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IteratorValue.js
<s> [webpack.Progress] 68% building 497/506 modules 9 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsConstructor.js
<s> [webpack.Progress] 68% building 497/507 modules 10 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\IsInteger.js
<s> [webpack.Progress] 68% building 497/508 modules 11 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\HasProperty.js
<s> [webpack.Progress] 68% building 497/509 modules 12 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\Set.js
<s> [webpack.Progress] 68% building 497/510 modules 13 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\SpeciesConstructor.js
<s> [webpack.Progress] 68% building 497/511 modules 14 active C:\Users\cf602697\taskbox\node_modules\es-abstract\2019\GetMethod.js
<s> [webpack.Progress] 68% building 497/512 modules 15 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 497/513 modules 16 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseRest.js
<s> [webpack.Progress] 68% building 497/514 modules 17 active C:\Users\cf602697\taskbox\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 67% building 497/515 modules 18 active C:\Users\cf602697\taskbox\node_modules\lodash\_isIterateeCall.js
<s> [webpack.Progress] 67% building 497/516 modules 19 active C:\Users\cf602697\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 497/517 modules 20 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 497/518 modules 21 active C:\Users\cf602697\taskbox\node_modules\lodash\_assignMergeValue.js
<s> [webpack.Progress] 67% building 497/519 modules 22 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseMergeDeep.js
<s> [webpack.Progress] 67% building 498/519 modules 21 active C:\Users\cf602697\taskbox\node_modules\lodash\_baseMergeDeep.js
